cp /work/constraint.sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_2_yosys.sdc
touch -r /work/constraint.sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_2_yosys.sdc
OpenROAD 26Q3-1510-g6cb3f2b704 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
mkdir -p /work/objects/asap7/opentallas_numeric_e1_l16_tc/base
/OpenROAD-flow-scripts/flow/scripts/flow.sh 1_synth synth_odb
Running synth_odb.tcl, stage 1_synth
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7_tech_1x_201209.lef, created 30 layers, 9 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7sc7p5t_28_R_1x_220121a.lef, created 212 library cells
link_design ot_numeric_dot
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_2_yosys.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
eliminate_dead_logic
Removed 0 unused instances and 0 unused nets.
Design area 579 um^2 100% utilization.
write_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.odb
write_sdc -no_timestamp /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.sdc
Elapsed time: 0:01.09[h:]min:sec. CPU time: user 1.04 sys 0.06 (100%). Peak memory: 213620KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
1_synth                   .odb            1            208 ad53a833d07ec4f186b4
1_synth                   .sdc                             05d9b8cdaf9fdeabcf73
/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.odb
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 5520
initialize_floorplan -utilization 35 -aspect_ratio 1 -core_space 2 -site asap7sc7p5t
[INFO IFP-0107] Defining die area using utilization: 35.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 150 rows of 752 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 44.680 44.680 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 42.660 42.660 ) um
[INFO IFP-0102] Core area:                         1644.624 um^2
[INFO IFP-0103] Total instances area:               579.205 um^2
[INFO IFP-0104] Effective utilization:                0.352
[INFO IFP-0105] Number of instances:                   5520
source /OpenROAD-flow-scripts/flow/platforms/asap7/openRoad/make_tracks.tcl
source /OpenROAD-flow-scripts/flow/platforms/asap7/fastroute.tcl
set_dont_use "*x1p*_ASAP7* *xp*_ASAP7* SDF* ICG*"
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIELOx1_ASAP7_75t_R/L
[INFO RSZ-0042] Inserted 3 tie TIELOx1_ASAP7_75t_R instances.
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIEHIx1_ASAP7_75t_R/H
[INFO RSZ-0042] Inserted 36 tie TIEHIx1_ASAP7_75t_R instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 31 endpoints with setup violations.
[INFO RSZ-0099] Repairing 31 out of 31 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/5_route.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
exec cp /work/results/asap7/opentallas_numeric_e1_l16_tc/base/5_route.odb /work/results/asap7/opentallas_numeric_e1_l16_tc/base/6_1_fill.odb
Elapsed time: 0:00.96[h:]min:sec. CPU time: user 0.90 sys 0.06 (100%). Peak memory: 219296KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
6_1_fill                  .odb            0            214 61a2cbe76ab8f9e854db
cp /work/results/asap7/opentallas_numeric_e1_l16_tc/base/5_route.sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/6_1_fill.sdc
/OpenROAD-flow-scripts/flow/scripts/flow.sh 6_report final_report
Running final_report.tcl, stage 6_report
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/6_1_fill.odb
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/6_1_fill.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
write_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/6_final.odb
write_sdc -no_timestamp /work/results/asap7/opentallas_numeric_e1_l16_tc/base/6_final.sdc
Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[WARNING RCX-0514] The ext_model_file option is deprecated. Use set_extraction_rules_file command instead.
[INFO RCX-0435] Reading extraction model file /OpenROAD-flow-scripts/flow/platforms/asap7/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation ot_numeric_dot (max_merge_res 50.0) ...
[INFO RCX-0040] Final 33157 rc segments
[INFO RCX-0439] Coupling Cap extraction ot_numeric_dot ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 55% of 33481 wires extracted
[INFO RCX-0442] 100% of 33481 wires extracted
[INFO RCX-0045] Extract 8414 nets, 41571 rsegs, 41571 caps, 29116 ccs
[INFO RCX-0443] 8414 nets finished
[INFO PSM-0040] All shapes on net VDD are connected.
########## IR report #################
Net              : VDD
Corner           : default
Total power      : 2.56e-02 W
Supply voltage   : 7.00e-01 V
Worstcase voltage: 6.84e-01 V
Average voltage  : 6.97e-01 V
Average IR drop  : 3.21e-03 V
Worstcase IR drop: 1.58e-02 V
Percentage drop  : 2.26 %
######################################
[INFO PSM-0040] All shapes on net VSS are connected.
########## IR report #################
Net              : VSS
Corner           : default
Total power      : 2.56e-02 W
Supply voltage   : 0.00e+00 V
Worstcase voltage: 1.57e-02 V
Average voltage  : 3.17e-03 V
Average IR drop  : 3.17e-03 V
Worstcase IR drop: 1.57e-02 V
Percentage drop  : 2.24 %
######################################
Cell type report:                       Count       Area
  Fill cell                              9830     909.75
  Tap cell                                376      10.96
  Tie cell                                 39       1.71
  Clock buffer                              7       1.25
  Timing Repair Buffer                   1653     143.80
  Inverter                               1091      47.95
  Clock inverter                            1       0.12
  Sequential cell                          36      13.65
  Multi-Input combinational cell         4335     515.43
  Total                                 17368    1644.62
Report metrics stage 6, finish...

==========================================================================
finish report_design_area
--------------------------------------------------------------------------
Design area 735 um^2 45% utilization.
[WARNING GUI-0076] QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-root'
Elapsed time: 0:05.21[h:]min:sec. CPU time: user 5.88 sys 0.76 (127%). Peak memory: 414492KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
6_report                                  5            404                  N/A
cp /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7_tech_1x_201209.lef /work/objects/asap7/opentallas_numeric_e1_l16_tc/base/klayout_tech.lef
/usr/bin/python3 /OpenROAD-flow-scripts/flow/util/generate_klayout_tech.py \
	--template /OpenROAD-flow-scripts/flow/platforms/asap7/KLayout/asap7.lyt \
	--output /work/objects/asap7/opentallas_numeric_e1_l16_tc/base/klayout.lyt \
	--lef-files /work/objects/asap7/opentallas_numeric_e1_l16_tc/base/klayout_tech.lef /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7sc7p5t_28_R_1x_220121a.lef   \
	--map-files 
/usr/bin/python3 /OpenROAD-flow-scripts/flow/scripts/run_command.py --log /work/logs/asap7/opentallas_numeric_e1_l16_tc/base/6_1_merge.log --tee -- \
        /OpenROAD-flow-scripts/flow/scripts/klayout.sh -zz -rd design_name=ot_numeric_dot \
        -rd in_def=/work/results/asap7/opentallas_numeric_e1_l16_tc/base/6_final.def \
        -rd in_files="/OpenROAD-flow-scripts/flow/platforms/asap7/gds/asap7sc7p5t_28_R_220121a.gds  " \
        -rd seal_file="" \
        -rd out_file=/work/results/asap7/opentallas_numeric_e1_l16_tc/base/6_1_merged.gds \
        -rd tech_file=/work/objects/asap7/opentallas_numeric_e1_l16_tc/base/klayout.lyt \
        -rd layer_map= \
        -r /OpenROAD-flow-scripts/flow/util/def2stream.py
KLayout 0.30.7
Warning: DEF UNITS does not match reader DBU (DEF UNITS is 1000 and corresponds to a DBU of 0.001, but reader DBU is set to 0.00025) (line=5, cell=, file=6_final.def)
[INFO] Reporting cells prior to loading DEF ...
	/OpenROAD-flow-scripts/flow/platforms/asap7/gds/asap7sc7p5t_28_R_220121a.gds
[INFO] GDS_ALLOW_EMPTY=fakeram.*
[INFO] All LEF cells have matching GDS/OAS cells
[INFO] No orphan cells in the final layout
Elapsed time: 0:01.27[h:]min:sec. CPU time: user 1.15 sys 0.12 (99%). Peak memory: 463932KB.
cp /work/results/asap7/opentallas_numeric_e1_l16_tc/base/6_1_merged.gds /work/results/asap7/opentallas_numeric_e1_l16_tc/base/6_final.gds
/work/logs/asap7/opentallas_numeric_e1_l16_tc/base
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
1_1_yosys_canonicalize    .rtlil          0             84 a0e4a90296dadbf52e47
1_2_yosys                 .v              5            171 0188af45aca20573e674
1_2_yosys                 .sdc                             fcffd3f6e8bf58f22d64
1_synth                   .odb            1            208 ad53a833d07ec4f186b4
1_synth                   .sdc                             05d9b8cdaf9fdeabcf73
2_1_floorplan             .odb            9            237 075bcb01c54324e4bc52
2_1_floorplan             .sdc                             05d9b8cdaf9fdeabcf73
2_2_floorplan_macro       .odb            1            204 075bcb01c54324e4bc52
2_3_floorplan_tapcell     .odb            1            200 632693ed1c7c78470797
2_4_floorplan_pdn         .odb            1            208 c079088a694bc0b1ef9f
3_1_place_gp_skip_io      .odb           47            213 bf2a9502ad9f4b38455a
3_2_place_iop             .odb            0            203 144ffb74db700840c27d
3_3_place_gp              .odb           51            391 3038dbaf336b235a995a
3_4_place_resized         .odb            2            237 3038dbaf336b235a995a
3_5_place_dp              .odb            3            242 77799dcc6288aa63c91b
4_1_cts                   .odb           22            259 ffeabffe3043e08dbb4e
5_1_grt                   .odb           75            446 fd2bbb202e1aa6f19f7a
5_1_grt                   .sdc                             8d98c9b65e86776b5fd2
5_2_route                 .odb           16           3411 c389073a8121e79051b9
5_3_fillcell              .odb            0            229 61a2cbe76ab8f9e854db
6_1_fill                  .odb            0            214 61a2cbe76ab8f9e854db
6_1_fill                  .sdc                             8d98c9b65e86776b5fd2
6_1_merge                                 1            453                  N/A
6_report                                  5            404                  N/A
Total                                   240           3411                     
mkdir -p /work/reports/asap7/opentallas_numeric_e1_l16_tc/base
echo /work > /work/reports/asap7/opentallas_numeric_e1_l16_tc/base/design-dir.txt
/usr/bin/python3 /OpenROAD-flow-scripts/flow/util/genMetrics.py -d opentallas_numeric_e1_l16_tc \
    -p asap7 \
    -v base \
    --logs /work/logs/asap7/opentallas_numeric_e1_l16_tc/base \
    --reports /work/reports/asap7/opentallas_numeric_e1_l16_tc/base \
    --results /work/results/asap7/opentallas_numeric_e1_l16_tc/base \
    -o /work/reports/asap7/opentallas_numeric_e1_l16_tc/base/metadata.json 2>&1 \
    | tee /work/reports/asap7/opentallas_numeric_e1_l16_tc/base/metadata-generate.log
[WARN] not a git repo: /OpenROAD-flow-scripts/flow/util/../
[WARN] not a git repo: /OpenROAD-flow-scripts/flow/platforms/asap7
[WARN] Overwriting Tag synth__runtime__total
[WARN] Overwriting Tag synth__cpu__total
[WARN] Overwriting Tag synth__mem__peak
[WARN] Overwriting Tag finish__runtime__total
[WARN] Overwriting Tag finish__cpu__total
[WARN] Overwriting Tag finish__mem__peak
