cp /work/constraint.sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_2_yosys.sdc
touch -r /work/constraint.sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_2_yosys.sdc
OpenROAD 26Q3-1510-g6cb3f2b704 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
mkdir -p /work/objects/asap7/opentallas_numeric_e4_l16_tc/base
/OpenROAD-flow-scripts/flow/scripts/flow.sh 1_synth synth_odb
Running synth_odb.tcl, stage 1_synth
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7_tech_1x_201209.lef, created 30 layers, 9 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7sc7p5t_28_R_1x_220121a.lef, created 212 library cells
link_design ot_numeric_dot
read_sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_2_yosys.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
eliminate_dead_logic
Removed 0 unused instances and 0 unused nets.
Design area 2385 um^2 100% utilization.
write_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.odb
write_sdc -no_timestamp /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.sdc
Elapsed time: 0:01.18[h:]min:sec. CPU time: user 1.11 sys 0.08 (100%). Peak memory: 256244KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
1_synth                   .odb            1            250 70278266f55799e97b72
1_synth                   .sdc                             5259b25ef66119dc130b
/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.odb
read_sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 22431
initialize_floorplan -utilization 35 -aspect_ratio 1 -core_space 2 -site asap7sc7p5t
[INFO IFP-0107] Defining die area using utilization: 35.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 305 rows of 1527 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 86.545 86.545 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 84.510 84.510 ) um
[INFO IFP-0102] Core area:                         6790.416 um^2
[INFO IFP-0103] Total instances area:              2384.792 um^2
[INFO IFP-0104] Effective utilization:                0.351
[INFO IFP-0105] Number of instances:                  22431
source /OpenROAD-flow-scripts/flow/platforms/asap7/openRoad/make_tracks.tcl
source /OpenROAD-flow-scripts/flow/platforms/asap7/fastroute.tcl
set_dont_use "*x1p*_ASAP7* *xp*_ASAP7* SDF* ICG*"
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIELOx1_ASAP7_75t_R/L
[INFO RSZ-0042] Inserted 3 tie TIELOx1_ASAP7_75t_R instances.
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIEHIx1_ASAP7_75t_R/H
[INFO RSZ-0042] Inserted 36 tie TIEHIx1_ASAP7_75t_R instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 32 endpoints with setup violations.
[INFO RSZ-0099] Repairing 32 out of 32 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
[INFO DRT-0028]   Complete M7.
[INFO DRT-0028]   Complete V7.
[INFO DRT-0028]   Complete M8.
[INFO DRT-0028]   Complete V8.
[INFO DRT-0028]   Complete M9.
[INFO DRT-0028]   Complete V9.
[INFO DRT-0028]   Complete Pad.
[INFO DRT-0178] Init guide query.
[INFO DRT-0035]   Complete Active (guide).
[INFO DRT-0035]   Complete V0 (guide).
[INFO DRT-0035]   Complete M1 (guide).
[INFO DRT-0035]   Complete V1 (guide).
[INFO DRT-0035]   Complete M2 (guide).
[INFO DRT-0035]   Complete V2 (guide).
[INFO DRT-0035]   Complete M3 (guide).
[INFO DRT-0035]   Complete V3 (guide).
[INFO DRT-0035]   Complete M4 (guide).
[INFO DRT-0035]   Complete V4 (guide).
[INFO DRT-0035]   Complete M5 (guide).
[INFO DRT-0035]   Complete V5 (guide).
[INFO DRT-0035]   Complete M6 (guide).
[INFO DRT-0035]   Complete V6 (guide).
[INFO DRT-0035]   Complete M7 (guide).
[INFO DRT-0035]   Complete V7 (guide).
[INFO DRT-0035]   Complete M8 (guide).
[INFO DRT-0035]   Complete V8 (guide).
[INFO DRT-0035]   Complete M9 (guide).
[INFO DRT-0035]   Complete V9 (guide).
[INFO DRT-0035]   Complete Pad (guide).
[INFO DRT-0036] Active guide region query size = 0.
[INFO DRT-0036] V0 guide region query size = 0.
[INFO DRT-0036] M1 guide region query size = 69979.
[INFO DRT-0036] V1 guide region query size = 0.
[INFO DRT-0036] M2 guide region query size = 59671.
[INFO DRT-0036] V2 guide region query size = 0.
[INFO DRT-0036] M3 guide region query size = 31797.
[INFO DRT-0036] V3 guide region query size = 0.
[INFO DRT-0036] M4 guide region query size = 9958.
[INFO DRT-0036] V4 guide region query size = 0.
[INFO DRT-0036] M5 guide region query size = 8694.
[INFO DRT-0036] V5 guide region query size = 0.
[INFO DRT-0036] M6 guide region query size = 7410.
[INFO DRT-0036] V6 guide region query size = 0.
[INFO DRT-0036] M7 guide region query size = 3629.
[INFO DRT-0036] V7 guide region query size = 0.
[INFO DRT-0036] M8 guide region query size = 0.
[INFO DRT-0036] V8 guide region query size = 0.
[INFO DRT-0036] M9 guide region query size = 0.
[INFO DRT-0036] V9 guide region query size = 0.
[INFO DRT-0036] Pad guide region query size = 0.
[INFO DRT-0179] Init gr pin query.
[INFO DRT-0267] cpu time = 00:00:01, elapsed time = 00:00:00, memory = 612.07 (MB), peak = 607.70 (MB)
[INFO DRT-0245] skipped writing guide updates to database.
[INFO DRT-0181] Start track assignment.
[INFO DRT-0184] Done with 114099 vertical wires in 4 frboxes and 77039 horizontal wires in 4 frboxes.
[INFO DRT-0186] Done with 7569 vertical wires in 4 frboxes and 11295 horizontal wires in 4 frboxes.
[INFO DRT-0182] Complete track assignment.
[INFO DRT-0267] cpu time = 00:00:09, elapsed time = 00:00:03, memory = 1294.27 (MB), peak = 1289.20 (MB)
[INFO DRT-0187] Start routing data preparation.
[INFO DRT-0267] cpu time = 00:00:00, elapsed time = 00:00:00, memory = 1309.34 (MB), peak = 1304.20 (MB)
[INFO DRT-0194] Start detail routing.
[INFO DRT-0195] Start 0th optimization iteration.
    Completing 10% with 0 violations.
    elapsed time = 00:00:01, memory = 3372.99 (MB).
    Completing 20% with 0 violations.
    elapsed time = 00:00:03, memory = 3768.82 (MB).
    Completing 30% with 514 violations.
    elapsed time = 00:00:05, memory = 4111.93 (MB).
    Completing 40% with 514 violations.
    elapsed time = 00:00:07, memory = 4378.16 (MB).
    Completing 50% with 514 violations.
    elapsed time = 00:00:09, memory = 3340.97 (MB).
    Completing 60% with 983 violations.
    elapsed time = 00:00:12, memory = 4802.42 (MB).
    Completing 70% with 983 violations.
    elapsed time = 00:00:14, memory = 4582.37 (MB).
    Completing 80% with 1364 violations.
    elapsed time = 00:00:16, memory = 5156.09 (MB).
    Completing 90% with 1364 violations.
    elapsed time = 00:00:18, memory = 5319.95 (MB).
    Completing 100% with 1767 violations.
    elapsed time = 00:00:20, memory = 3932.87 (MB).
[INFO DRT-0199]   Number of violations = 2530.
Viol/Layer          M1     V1     M2     V2     M3     V3     M4     V4     M5     V5     M6     V6     M7
CutSpcTbl            0      0      0      0      0      4      0      6      0     18      0     17      0
EOL                  0      0     64      0      7      0      7      0      1      0      0      0      0
Metal Spacing      380      0     43      0    123      0      2      0      5      0     83      0      0
Recheck              1      0    266      0    172      0    124      0    127      0     67      0      6
Short              124      1     95      2     18      0      1      5      1     11     72      0      1
eolKeepOut           0      0    594      0     49      0     27      0      6      0      0      0      0
[INFO DRT-0267] cpu time = 00:05:22, elapsed time = 00:00:21, memory = 4351.81 (MB), peak = 5381.68 (MB)
Total wire length = 81003 um.
Total wire length on LAYER M1 = 0 um.
Total wire length on LAYER M2 = 21672 um.
Total wire length on LAYER M3 = 27949 um.
Total wire length on LAYER M4 = 4818 um.
Total wire length on LAYER M5 = 1991 um.
Total wire length on LAYER M6 = 12207 um.
Total wire length on LAYER M7 = 12364 um.
Total wire length on LAYER M8 = 0 um.
Total wire length on LAYER M9 = 0 um.
Total wire length on LAYER Pad = 0 um.
Total number of vias = 225576.
Up-via summary (total 225576):

-----------------
 Active         0
     M1     82398
     M2    108324
     M3     13195
     M4      8030
     M5      7752
     M6      5877
     M7         0
     M8         0
     M9         0
-----------------
       225576


[INFO DRT-0195] Start 1st optimization iteration.
    Completing 10% with 2530 violations.
    elapsed time = 00:00:01, memory = 5935.40 (MB).
    Completing 20% with 2530 violations.
    elapsed time = 00:00:03, memory = 5632.68 (MB).
    Completing 30% with 1887 violations.
    elapsed time = 00:00:05, memory = 5972.11 (MB).
    Completing 40% with 1887 violations.
    elapsed time = 00:00:07, memory = 6102.83 (MB).
    Completing 50% with 1887 violations.
    elapsed time = 00:00:08, memory = 4608.12 (MB).
    Completing 60% with 1319 violations.
    elapsed time = 00:00:11, memory = 6154.95 (MB).
    Completing 70% with 1319 violations.
    elapsed time = 00:00:12, memory = 5678.23 (MB).
    Completing 80% with 683 violations.
    elapsed time = 00:00:14, memory = 6081.55 (MB).
    Completing 90% with 683 violations.
    elapsed time = 00:00:16, memory = 6139.95 (MB).
    Completing 100% with 86 violations.
    elapsed time = 00:00:17, memory = 4781.57 (MB).
[INFO DRT-0199]   Number of violations = 90.
Viol/Layer          M1     M2     M3     V3     V4     V5     V6
CutSpcTbl            0      0      0      4      2      1      3
EOL                  0      5      0      0      0      0      0
Metal Spacing       15      0     15      0      0      0      0
Recheck              0      2      2      0      0      0      0
Short                5      5      4      0      0      0      0
eolKeepOut           0     27      0      0      0      0      0
[INFO DRT-0267] cpu time = 00:05:37, elapsed time = 00:00:18, memory = 4781.57 (MB), peak = 6312.30 (MB)
Total wire length = 80330 um.
Total wire length on LAYER M1 = 0 um.
Total wire length on LAYER M2 = 21692 um.
Total wire length on LAYER M3 = 28151 um.
Total wire length on LAYER M4 = 4815 um.
Total wire length on LAYER M5 = 1828 um.
Total wire length on LAYER M6 = 11928 um.
Total wire length on LAYER M7 = 11915 um.
Total wire length on LAYER M8 = 0 um.
Total wire length on LAYER M9 = 0 um.
Total wire length on LAYER Pad = 0 um.
Total number of vias = 216980.
Up-via summary (total 216980):

-----------------
 Active         0
     M1     82334
     M2    103755
     M3     12019
     M4      6890
     M5      6864
     M6      5118
     M7         0
     M8         0
     M9         0
-----------------
       216980


[INFO DRT-0195] Start 2nd optimization iteration.
    Completing 10% with 90 violations.
    elapsed time = 00:00:00, memory = 4781.57 (MB).
    Completing 20% with 90 violations.
    elapsed time = 00:00:00, memory = 4781.57 (MB).
    Completing 30% with 83 violations.
    elapsed time = 00:00:00, memory = 4781.57 (MB).
    Completing 40% with 83 violations.
    elapsed time = 00:00:00, memory = 4781.57 (MB).
    Completing 50% with 83 violations.
    elapsed time = 00:00:01, memory = 5277.25 (MB).
    Completing 60% with 63 violations.
    elapsed time = 00:00:01, memory = 4347.27 (MB).
    Completing 70% with 63 violations.
    elapsed time = 00:00:01, memory = 4347.27 (MB).
    Completing 80% with 38 violations.
    elapsed time = 00:00:02, memory = 4357.30 (MB).
    Completing 90% with 38 violations.
    elapsed time = 00:00:02, memory = 4357.30 (MB).
    Completing 100% with 21 violations.
    elapsed time = 00:00:03, memory = 4357.30 (MB).
[INFO DRT-0199]   Number of violations = 21.
Viol/Layer          M2     M3     V3     V4     V5     V6
CutSpcTbl            0      0      1      2      1      1
EOL                  1      0      0      0      0      0
Metal Spacing        0      9      0      0      0      0
Short                1      2      0      0      0      0
eolKeepOut           3      0      0      0      0      0
[INFO DRT-0267] cpu time = 00:00:35, elapsed time = 00:00:03, memory = 4771.97 (MB), peak = 6312.30 (MB)
Total wire length = 80304 um.
Total wire length on LAYER M1 = 0 um.
Total wire length on LAYER M2 = 21719 um.
Total wire length on LAYER M3 = 28174 um.
Total wire length on LAYER M4 = 4791 um.
Total wire length on LAYER M5 = 1810 um.
Total wire length on LAYER M6 = 11917 um.
Total wire length on LAYER M7 = 11891 um.
Total wire length on LAYER M8 = 0 um.
Total wire length on LAYER M9 = 0 um.
Total wire length on LAYER Pad = 0 um.
Total number of vias = 216605.
Up-via summary (total 216605):

-----------------
 Active         0
     M1     82335
     M2    103623
     M3     11950
     M4      6829
     M5      6798
     M6      5070
     M7         0
     M8         0
     M9         0
-----------------
       216605


[INFO DRT-0195] Start 3rd guides tiles iteration.
    Completing 10% with 21 violations.
    elapsed time = 00:00:00, memory = 4876.48 (MB).
    Completing 20% with 21 violations.
    elapsed time = 00:00:00, memory = 4876.48 (MB).
    Completing 30% with 21 violations.
    elapsed time = 00:00:00, memory = 4876.48 (MB).
    Completing 40% with 21 violations.
    elapsed time = 00:00:00, memory = 4876.48 (MB).
    Completing 50% with 21 violations.
    elapsed time = 00:00:00, memory = 4797.55 (MB).
    Completing 60% with 4 violations.
    elapsed time = 00:00:00, memory = 4797.55 (MB).
    Completing 70% with 4 violations.
    elapsed time = 00:00:00, memory = 4797.55 (MB).
    Completing 80% with 4 violations.
    elapsed time = 00:00:00, memory = 4797.55 (MB).
    Completing 90% with 3 violations.
    elapsed time = 00:00:01, memory = 4936.26 (MB).
    Completing 100% with 0 violations.
    elapsed time = 00:00:01, memory = 4815.91 (MB).
[INFO DRT-0199]   Number of violations = 0.
[INFO DRT-0267] cpu time = 00:00:06, elapsed time = 00:00:01, memory = 4815.91 (MB), peak = 6312.30 (MB)
Total wire length = 80307 um.
Total wire length on LAYER M1 = 0 um.
Total wire length on LAYER M2 = 21719 um.
Total wire length on LAYER M3 = 28171 um.
Total wire length on LAYER M4 = 4796 um.
Total wire length on LAYER M5 = 1814 um.
Total wire length on LAYER M6 = 11913 um.
Total wire length on LAYER M7 = 11891 um.
Total wire length on LAYER M8 = 0 um.
Total wire length on LAYER M9 = 0 um.
Total wire length on LAYER Pad = 0 um.
Total number of vias = 216624.
Up-via summary (total 216624):

-----------------
 Active         0
     M1     82335
     M2    103627
     M3     11970
     M4      6827
     M5      6796
     M6      5069
     M7         0
     M8         0
     M9         0
-----------------
       216624


[INFO DRT-0198] Complete detail routing.
Total wire length = 80307 um.
Total wire length on LAYER M1 = 0 um.
Total wire length on LAYER M2 = 21719 um.
Total wire length on LAYER M3 = 28171 um.
Total wire length on LAYER M4 = 4796 um.
Total wire length on LAYER M5 = 1814 um.
Total wire length on LAYER M6 = 11913 um.
Total wire length on LAYER M7 = 11891 um.
Total wire length on LAYER M8 = 0 um.
Total wire length on LAYER M9 = 0 um.
Total wire length on LAYER Pad = 0 um.
Total number of vias = 216624.
Up-via summary (total 216624):

-----------------
 Active         0
     M1     82335
     M2    103627
     M3     11970
     M4      6827
     M5      6796
     M6      5069
     M7         0
     M8         0
     M9         0
-----------------
       216624


[INFO DRT-0267] cpu time = 00:11:40, elapsed time = 00:00:45, memory = 4815.98 (MB), peak = 6312.30 (MB)

[INFO DRT-0180] Post processing.
[INFO DRT-0501] Runtime: 59.67s
Took 60 seconds: detailed_route -output_drc /work/reports/asap7/opentallas_numeric_e4_l16_tc/base/5_route_drc.rpt -output_maze /work/results/asap7/opentallas_numeric_e4_l16_tc/base/maze.log -droute_end_iter 64 -verbose 1 -drc_report_iter_step 5
[WARNING GRT-0246] No diode with LEF class CORE ANTENNACELL found.
[INFO ANT-0002] Found 0 net violations.
[INFO ANT-0001] Found 0 pin violations.
[INFO ANT-0002] Found 0 net violations.
[INFO ANT-0001] Found 0 pin violations.
Design area 2871 um^2 42% utilization.
write_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/5_2_route.odb
Elapsed time: 1:03.10[h:]min:sec. CPU time: user 881.77 sys 17.01 (1424%). Peak memory: 6463800KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
5_2_route                 .odb           63           6312 e96c070745d0bad02cad
/OpenROAD-flow-scripts/flow/scripts/flow.sh 5_3_fillcell fillcell
Running fillcell.tcl, stage 5_3_fillcell
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/5_2_route.odb
read_sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/5_1_grt.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
filler_placement "FILLERxp5_ASAP7_75t_R FILLER_ASAP7_75t_R DECAPx1_ASAP7_75t_R DECAPx2_ASAP7_75t_R DECAPx4_ASAP7_75t_R DECAPx6_ASAP7_75t_R DECAPx10_ASAP7_75t_R"
[INFO DPL-0001] Placed 39501 filler instances.
Design area 2871 um^2 42% utilization.
write_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/5_3_fillcell.odb
Elapsed time: 0:01.26[h:]min:sec. CPU time: user 1.16 sys 0.10 (100%). Peak memory: 332880KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
5_3_fillcell              .odb            1            325 3316191625365e3fc4f1
cp /work/results/asap7/opentallas_numeric_e4_l16_tc/base/5_3_fillcell.odb /work/results/asap7/opentallas_numeric_e4_l16_tc/base/5_route.odb
cp /work/results/asap7/opentallas_numeric_e4_l16_tc/base/5_1_grt.sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/5_route.sdc
/OpenROAD-flow-scripts/flow/scripts/flow.sh 6_1_fill density_fill
Running density_fill.tcl, stage 6_1_fill
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/5_route.odb
read_sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/5_route.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
exec cp /work/results/asap7/opentallas_numeric_e4_l16_tc/base/5_route.odb /work/results/asap7/opentallas_numeric_e4_l16_tc/base/6_1_fill.odb
Elapsed time: 0:01.10[h:]min:sec. CPU time: user 0.98 sys 0.11 (100%). Peak memory: 278376KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
6_1_fill                  .odb            1            271 3316191625365e3fc4f1
cp /work/results/asap7/opentallas_numeric_e4_l16_tc/base/5_route.sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/6_1_fill.sdc
/OpenROAD-flow-scripts/flow/scripts/flow.sh 6_report final_report
Running final_report.tcl, stage 6_report
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/6_1_fill.odb
read_sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/6_1_fill.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
write_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/6_final.odb
write_sdc -no_timestamp /work/results/asap7/opentallas_numeric_e4_l16_tc/base/6_final.sdc
Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[WARNING RCX-0514] The ext_model_file option is deprecated. Use set_extraction_rules_file command instead.
[INFO RCX-0435] Reading extraction model file /OpenROAD-flow-scripts/flow/platforms/asap7/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation ot_numeric_dot (max_merge_res 50.0) ...
[INFO RCX-0040] Final 152651 rc segments
[INFO RCX-0439] Coupling Cap extraction ot_numeric_dot ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 21% of 158411 wires extracted
[INFO RCX-0442] 53% of 158411 wires extracted
[INFO RCX-0442] 72% of 158411 wires extracted
[INFO RCX-0442] 100% of 158411 wires extracted
[INFO RCX-0045] Extract 32305 nets, 184955 rsegs, 184955 caps, 167455 ccs
[INFO RCX-0443] 32305 nets finished
[INFO PSM-0040] All shapes on net VDD are connected.
########## IR report #################
Net              : VDD
Corner           : default
Total power      : 2.22e-01 W
Supply voltage   : 7.00e-01 V
Worstcase voltage: 6.51e-01 V
Average voltage  : 6.93e-01 V
Average IR drop  : 6.71e-03 V
Worstcase IR drop: 4.87e-02 V
Percentage drop  : 6.96 %
######################################
[INFO PSM-0040] All shapes on net VSS are connected.
########## IR report #################
Net              : VSS
Corner           : default
Total power      : 2.22e-01 W
Supply voltage   : 0.00e+00 V
Worstcase voltage: 5.11e-02 V
Average voltage  : 6.72e-03 V
Average IR drop  : 6.72e-03 V
Worstcase IR drop: 5.11e-02 V
Percentage drop  : 7.30 %
######################################
Cell type report:                       Count       Area
  Fill cell                             39501    3919.89
  Tap cell                               1070      31.20
  Tie cell                                 39       1.71
  Clock buffer                              8       2.19
  Timing Repair Buffer                   5542     483.05
  Inverter                               3962     173.50
  Sequential cell                          36      13.65
  Multi-Input combinational cell        17959    2165.23
  Total                                 68117    6790.42
Report metrics stage 6, finish...

==========================================================================
finish report_design_area
--------------------------------------------------------------------------
Design area 2871 um^2 42% utilization.
[WARNING GUI-0076] QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-root'
Elapsed time: 0:19.83[h:]min:sec. CPU time: user 22.92 sys 2.93 (130%). Peak memory: 887124KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
6_report                                 19            866                  N/A
cp /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7_tech_1x_201209.lef /work/objects/asap7/opentallas_numeric_e4_l16_tc/base/klayout_tech.lef
/usr/bin/python3 /OpenROAD-flow-scripts/flow/util/generate_klayout_tech.py \
	--template /OpenROAD-flow-scripts/flow/platforms/asap7/KLayout/asap7.lyt \
	--output /work/objects/asap7/opentallas_numeric_e4_l16_tc/base/klayout.lyt \
	--lef-files /work/objects/asap7/opentallas_numeric_e4_l16_tc/base/klayout_tech.lef /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7sc7p5t_28_R_1x_220121a.lef   \
	--map-files 
/usr/bin/python3 /OpenROAD-flow-scripts/flow/scripts/run_command.py --log /work/logs/asap7/opentallas_numeric_e4_l16_tc/base/6_1_merge.log --tee -- \
        /OpenROAD-flow-scripts/flow/scripts/klayout.sh -zz -rd design_name=ot_numeric_dot \
        -rd in_def=/work/results/asap7/opentallas_numeric_e4_l16_tc/base/6_final.def \
        -rd in_files="/OpenROAD-flow-scripts/flow/platforms/asap7/gds/asap7sc7p5t_28_R_220121a.gds  " \
        -rd seal_file="" \
        -rd out_file=/work/results/asap7/opentallas_numeric_e4_l16_tc/base/6_1_merged.gds \
        -rd tech_file=/work/objects/asap7/opentallas_numeric_e4_l16_tc/base/klayout.lyt \
        -rd layer_map= \
        -r /OpenROAD-flow-scripts/flow/util/def2stream.py
KLayout 0.30.7
Warning: DEF UNITS does not match reader DBU (DEF UNITS is 1000 and corresponds to a DBU of 0.001, but reader DBU is set to 0.00025) (line=5, cell=, file=6_final.def)
[INFO] Reporting cells prior to loading DEF ...
	/OpenROAD-flow-scripts/flow/platforms/asap7/gds/asap7sc7p5t_28_R_220121a.gds
